deslocamento,JFC1,JFC2,JHC1,JHC2,JM1C1,JM1C2,JM2C1,JM2C2,PFC1,PFC2,PHC1,PHC2,PM1C1,PM1C2,PM2C1,PM2C2,expC1,expC2
-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.005666666666666666,0.000801291956414153,0.000801291989112624,0.000794091205409845,0.000794091236739211,0.0007929612262532781,0.000792961257412163,0.000793852465607463,0.000793852496923258,0.000368774375565532,0.000368774375565534,0.000703569101985991,0.000703569145922361,0.00119379166043818,0.00119379166043818,0.00107279465926711,0.00107279465926711,,
-0.011333333333333332,0.0016036561637919901,0.0016036559128541198,0.00158925073706977,0.0015892504875715699,0.00158699018041522,0.00158698993114534,0.00158877314691442,0.0015887728974617302,0.0007380192987894709,0.00073801929878943,0.00140806894764012,0.00140806867582713,0.0023892184991633697,0.0023892184991633,0.00214704695155316,0.0021470469515532,,
-0.016999999999999998,0.00240709556066588,0.00240709521360224,0.0023854815013993396,0.00238548114942296,0.00238208978710376,0.00238208943539805,0.0023847649698509198,0.00238476461793017,0.00110773644130911,0.00110773644130907,0.00211350207820229,0.00211350166362366,0.0035862850759933703,0.00358628507599355,0.00322276116421378,0.0032227611642138398,,
-0.022666666666666665,0.00321161385111516,0.0032116133780508396,0.00318278714044325,0.0031827866631849,0.00317826370526045,0.00317826322838337,0.00318183159584571,0.00318183111866531,0.00147792748518135,0.00147792748518138,0.0028198717794648397,0.00281987122870002,0.0047849959713922,0.00478499597139233,0.0042999416058421705,0.00429994160584196,,
-0.02833333333333333,0.00401721453866974,0.00401721388372257,0.003981171118618921,0.003981170460598571,0.003975515416728421,0.00397551475931916,0.0039799765088465704,0.0039799758509422205,0.0018485941229569,0.00184859412295685,0.00352718122394629,0.0035271804790551102,0.00598535578648608,0.00598535578648635,0.0053785926063121105,0.0053785926063121105,,
-0.033999999999999996,0.00482390100640993,0.00482390025542591,0.0047806367815825795,0.00478063602030029,0.004773848284462871,0.004773847524186079,0.0047792030741878,0.00477920231300036,0.0022197380577664303,0.0022197380577664303,0.0042354334540396395,0.004235432566067,0.00718736914319205,0.0071873691431918905,0.00645871851692371,0.00645871851692381,,
-0.03966666666666667,0.00563167687922271,0.00563167602540519,0.0055811876916188104,0.00558118682829448,0.00557326588883056,0.00557326502658878,0.00557951487374468,0.00557951401053215,0.00259136100340926,0.0025913610034093,0.00494463164948574,0.00494463065041066,0.00839104068434382,0.00839104068434372,0.007540323710547859,0.007540323710547909,,
-0.04533333333333333,0.00644054572616179,0.00644054474568455,0.00638282737947531,0.00638282639020077,0.0063737717778455895,0.00637377078976411,0.00638091545806256,0.00638091446892375,0.0029634646844420697,0.00296346468444208,0.00565477904514566,0.005654777909427621,0.00959637507382293,0.00959637507382254,0.008623412581773909,0.0086234125817739,,
-0.05099999999999999,0.00725051111748137,0.00725050998400588,0.0071855593685624,0.0071855582278434,0.00717536949261532,0.0071753683532873,0.007183408370401741,0.00718340722984768,0.00333605083626858,0.00333605083626862,0.0063658788363158,0.00636587753928888,0.0108033769966863,0.0108033769966861,0.0097079895470568,0.00970798954705663,,
-0.05666666666666666,0.00806157664416588,0.00806157532810872,0.007989387203212309,0.00798938588087943,0.00797806259535244,0.007978061274519459,0.00798699717502405,0.0079869958529359,0.00370912120523048,0.00370912120523048,0.00707793423366665,0.007077932741848641,0.0120120511592973,0.0120120511592973,0.0107940590448664,0.0107940590448664,,
-0.06233333333333333,0.00887374590308842,0.00887374440021825,0.00879431443685437,0.00879431292525457,0.00878185465822248,0.008781853147199791,0.00879168544554619,0.00879168393405548,0.004082677548698939,0.00408267754869891,0.00779094846975388,0.0077909467623811296,0.0132224022894575,0.0132224022894576,0.0118816255358377,0.0118816255358376,,
-0.06799999999999999,0.00968702243470905,0.009687020834528041,0.00960034455655615,0.00960034294798294,0.0095867491841098,0.009586747576302459,0.00959747668881662,0.009597475080361541,0.00445672163516715,0.004456721635167121,0.00850492470014475,0.00850492285602056,0.014434435136538,0.014434435136538,0.0129706935029221,0.0129706935029222,,
-0.07366666666666666,0.0105014099772255,0.0105014082860213,0.0104074812553318,0.0104074795567309,0.0103927498852629,0.0103927481874818,0.0104043746181713,0.0104043729196984,0.00483125524434397,0.00483125524434397,0.0092198662390838,0.009219864295395409,0.0156481544716127,0.0156481544716125,0.01406126745154,0.01406126745154,,
-0.07933333333333334,0.0113169122253845,0.0113169104305706,0.0112157281818406,0.0112157263798543,0.0111998604279533,0.0111998586271635,0.0112123829022309,0.0112123811006872,0.00520628016724838,0.00520628016724835,0.0099357764284013,0.009935774372469359,0.0168635650875915,0.0168635650875915,0.0151533519097339,0.015153351909734,,
-0.08499999999999999,0.0121335328756349,0.0121335309653191,0.0120250889836413,0.0120250870667605,0.0120080844784915,0.0120080825629048,0.012021505209507,0.0120215032930898,0.00558179820630467,0.00558179820630462,0.0106526585796517,0.0106526563988527,0.0180806717993564,0.0180806717993564,0.0162469514283246,0.0162469514283244,,
-0.09066666666666666,0.0129512756463937,0.0129512736085603,0.0128355673315741,0.0128355652878972,0.0128174257256479,0.0128174236833985,0.0128317452309804,0.0128317431877898,0.0059578111754392,0.00595781117543918,0.0113705160242643,0.0113705137057521,0.0192994794438955,0.0192994794438954,0.0173420705810653,0.017342070581065,,
-0.09633333333333333,0.0137701442769655,0.0137701421001892,0.0136471669170611,0.013647164735059,0.0136278878791532,0.0136278856986865,0.013643106678601,0.0136431044971111,0.00633432090017758,0.0063343209001775706,0.0120893521135561,0.0120893496444205,0.02051999288044,0.02051999288044,0.0184387139648001,0.0184387139648,,
-0.10199999999999998,0.0145901425282775,0.0145901401967016,0.0144598914526229,0.0144598891168689,0.0144394746699182,0.0144394723358958,0.0144555932855064,0.0144555909502953,0.00671132921774305,0.00671132921774302,0.012809170217963,0.0128091675862068,0.0217422169906024,0.0217422169906021,0.0195368861995955,0.0195368861996196,,
-0.10766666666666666,0.0154112741837632,0.0154112716803867,0.0152737446729927,0.015273742166403,0.0152521898510319,0.0152521873464166,0.0152692088071347,0.0152692063011193,0.0070888379771561205,0.007088837977156,0.0135299737279132,0.0135299709138172,0.0229661566784189,0.0229661566785032,0.0206365918732271,0.0206365919234539,,
-0.11333333333333331,0.0162335430480344,0.0162335403603621,0.0160887303343918,0.0160887276445738,0.0160660371955949,0.0160660345096251,0.0160839570205501,0.0160839543313058,0.0074668490393345,0.00746684903933435,0.014251766053982,0.0142517630424897,0.0241918153605953,0.0241918167193853,0.021737833592272,0.0217378355968736,,
-0.119,0.017056952947783,0.0170569500665361,0.0169048522145701,0.0169048493323432,0.0168810204926014,0.0168810176244039,0.0168998417243093,0.0168998388426931,0.007845364277195259,0.00784536427719515,0.0149745506285394,0.0149745474093206,0.0254191081285618,0.0254191912788217,0.0228405959878987,0.0228406198577993,,
-0.12466666666666666,0.017881507711368,0.0178815046491371,0.0177221140959235,0.0177221110307688,0.0176971435118709,0.0176971405072862,0.0177168667227632,0.0177168636574434,0.00822438557576069,0.00822438557575697,0.0156983309047102,0.0156983274682156,0.0266476440482033,0.0266481655672989,0.0239447918977298,0.0239449388731369,,
-0.1303333333333333,0.0187072111677873,0.018707207980637,0.0185405197423965,0.0185405165622279,0.0185144099004035,0.0185144069859633,0.0185350358093997,0.0185350326198255,0.00860391487496228,0.008603914836515,0.0164231103226626,0.0164231066930811,0.0278773059378939,0.0278784945561053,0.0250502128258668,0.0250507616665591,,
-0.13599999999999998,0.0195340672361891,0.0195340639563846,0.0193600729573842,0.0193600697649429,0.0193328231479462,0.0193328208817835,0.0193543528801973,0.0193543495963552,0.00898395586986467,0.00898395414849143,0.0171488923222227,0.0171488885779332,0.0291082114551333,0.0291101225160888,0.0261566314590087,0.0261580085766613,,
-0.14166666666666666,0.0203620798614754,0.02036207649442,0.0201807770315296,0.0201807744482441,0.0201523856463319,0.0201523859309634,0.0201748217991682,0.020174818472998,0.00936452771732102,0.00936450724693914,0.0178756803696088,0.0178756766302607,0.0303403596496744,0.0303431127593908,0.0272639287856803,0.0272665517565849,,
-0.14733333333333332,0.0211912529813889,0.0211912495346922,0.0210026316945607,0.0210026340797889,0.020973095917592,0.0209731054799274,0.0209964462281299,0.0209964431355445,0.00974571481782378,0.00974558636162686,0.0186034774201681,0.0186034743263487,0.0315734768128091,0.0315774462241628,0.0283721571611447,0.0283762730405192,,
-0.153,0.0220215903041522,0.022021587015821,0.0218256151235561,0.0218256497980093,0.0217949411517994,0.021794981558965,0.0218192283443181,0.0218192273429394,0.0101280381049163,0.0101272607072774,0.0193322832951021,0.0193322848392342,0.0328082216321278,0.032813040562939,0.0294821850283,0.0294871688089869,,
-0.15866666666666668,0.0228530912895605,0.0228530924672051,0.0226496196219513,0.0226498090962248,0.0226178860946496,0.0226180120648876,0.0226431615944265,0.0226431739703492,0.0105153571660535,0.0105099741478592,0.020062082354277,0.0200621095033402,0.0340518635843127,0.0340508730352053,0.0305980129582441,0.030599573271526,,
-0.16433333333333333,0.02368569868199,0.023685762685051,0.0234744384843858,0.0234750399357791,0.0234418946373989,0.0234421839279721,0.023468197964704,0.0234682808776234,0.010925299186047,0.0108957612633171,0.0207928184018284,0.0207929402474015,0.0353252298904494,0.0352965842347187,0.0317311657038206,0.0317147441108215,,
-0.16999999999999998,0.0245191129741757,0.0245195181645647,0.0243000016874819,0.0243011593969562,0.0242670809924778,0.024267463906208,0.0242941818890395,0.0242945215212925,0.0114038858646339,0.0112912682485544,0.0215244457259618,0.0215247379424422,0.0366531866922761,0.0365637116948826,0.0329045654769106,0.0328360562111614,,
-0.17566666666666664,0.0253531174793595,0.0253540404824015,0.0251265100213834,0.0251280293649965,0.0250940673179988,0.0250938163871121,0.025120923683299,0.025121789524567,0.0120162595749574,0.011712519522824,0.0222571092700194,0.0222574404399646,0.0380508087916239,0.0378688390426775,0.0341506272734822,0.0339707007669154,,
-0.18133333333333332,0.0261878441831425,0.0261891637827549,0.0259547460022268,0.0259557365821323,0.0259247503911514,0.025921319592539,0.0259484120364303,0.0259498912224931,0.0128104439537616,0.012187485415204,0.0229915351585972,0.0229910860727326,0.0395209702750049,0.0392234196581102,0.0355037177917271,0.0351310425530875,,
-0.187,0.0270234124691293,0.027025031539877,0.0267881521281115,0.0267846852078894,0.0267642115894828,0.0267504323664941,0.0267769112203628,0.0267787226475739,0.0138031463086007,0.0127499093256089,0.0237307048660912,0.0237260255359832,0.0410596914470723,0.0406309417346987,0.0369939658777185,0.0363342923387893,,
-0.19266666666666665,0.0278599476970391,0.0278617531709587,0.0276409155001267,0.0276164424528979,0.027625200419054,0.0275825210192505,0.0276074349794715,0.0276083936446546,0.0149950520898339,0.0134270509430939,0.0244866409064226,0.0244636271109457,0.0426615851215534,0.0420892515530124,0.0386460667600895,0.0376001650229089,,
-0.1983333333333333,0.0286991452816362,0.028699454646247,0.0285610359434179,0.0284574164229085,0.0285369705150737,0.0284210815601513,0.0284440807560566,0.0284393685994492,0.0163865754422003,0.0142335656886818,0.0253015937823977,0.0252091603532865,0.044323037438682,0.0435940162944859,0.0404801036975476,0.0389481386835477,,
-0.20399999999999996,0.0295544151276357,0.0295397165201364,0.0296619068599441,0.0293308676326749,0.0295578779031681,0.0292745527252063,0.0293021660425083,0.0292733664918654,0.0179821485342706,0.0151752344648484,0.0262838493809092,0.0259819236240437,0.0460449243591633,0.0451412152073328,0.0425094044622952,0.0403963011114463,,
-0.20966666666666667,0.0304975791874665,0.0303944104043783,0.0311117982240454,0.0303035672435879,0.0307831891257788,0.0301620376010791,0.0302299707922418,0.0301167955269775,0.0197857564341204,0.0162559996965208,0.0276078286623476,0.0268407106629795,0.0478337126071502,0.0467289635120238,0.0447346714767125,0.0419623108920606,,
-0.21533333333333332,0.0317118701078179,0.0313268533855461,0.0330659210335908,0.0315067685821604,0.0323345376300976,0.0311227866710827,0.0313397476154017,0.0309913373733932,0.021793244603213,0.0174829053932432,0.0294398078547031,0.0279123440189692,0.0497015417018693,0.048358492197735,0.0471407120224726,0.0436654905553613,,
-0.22099999999999997,0.0334277438494341,0.032505846515679,0.0355997331180862,0.0331078366357202,0.0343290082423931,0.032226632982708,0.0328098751602718,0.0319578184527092,0.0239875327930375,0.0188678220268992,0.031855811461035,0.0293713420035399,0.0516656278223544,0.0500344769664066,0.0497003228505522,0.0455280587431696,,
-0.22666666666666663,0.0358013600567575,0.0341581822933798,0.038685946598265,0.0352437670731168,0.0368413939897607,0.0335763285658687,0.0348359905601165,0.0331420182286332,0.0263402547092898,0.0204263527238571,0.0348178082966242,0.0313639130892677,0.0537456470246299,0.0517653899215754,0.0523812578785846,0.0475726967811187,,
-0.23233333333333334,0.0388502057448887,0.0364547381946374,0.0422141802034576,0.0379676069782703,0.039876411457544,0.0352930166082199,0.0375572912072416,0.0347278301875449,0.0288178285583935,0.0221742003432973,0.0382037687114071,0.0339427242357828,0.0559576216696478,0.0535641771948969,0.055151495956235,0.0498149897515264,,
-0.238,0.0424646493881563,0.0394378374368028,0.0460325157138071,0.0412343031099599,0.0433634220417486,0.0374861515323498,0.0409948346576441,0.0369070581665912,0.0313876292935369,0.0241216950209062,0.0418577192555111,0.0370544543966351,0.0583072235239771,0.0554494224336171,0.0579821248806395,0.0522553468398319,,
-0.24366666666666664,0.0464643155421671,0.0430187022495733,0.0499893387398153,0.0449230898117175,0.0471769951374141,0.0402183398710549,0.0450353630977027,0.039807955089715,0.0340217753746467,0.0262686617490537,0.0456334419308052,0.0405707389107026,0.0607892643724325,0.0574463997584705,0.0608487323473803,0.0548778974093231,,
-0.24933333333333332,0.05065586617545,0.04702609295405,0.0539618424264375,0.0488784084374129,0.0511725017903616,0.0434795381945981,0.0494727380221085,0.0434350641314806,0.0366984000135642,0.0286024565525762,0.0494192227788674,0.0443349834004144,0.0633920213277853,0.0595846875336238,0.063731885070102,0.0576560878453955,,
-0.255,0.0548747786181845,0.0512648696648335,0.0578669136707189,0.0529495225222425,0.0552189404926276,0.0471846418039083,0.0540770918134812,0.0476579662868218,0.0394013139682868,0.0311001201842927,0.0531433981240091,0.0482029525915014,0.0661006671271418,0.0618865062609577,0.0666169443985786,0.0605590988179922,,
-0.2606666666666666,0.0590077566724081,0.0555601404011323,0.0616584402277541,0.0570165667537736,0.0592178981820983,0.0511977423166634,0.058653018487886,0.0522591917042079,0.0421189785185364,0.0337330055172416,0.0567680564093631,0.0520656095406085,0.0688987539922498,0.0643553007077287,0.0694934470874826,0.0635560523088593,,
-0.2663333333333333,0.0629932998756632,0.0597845684370075,0.0653179667214315,0.0609998447410358,0.0631079802401888,0.0553693127610986,0.0630701101720928,0.0570045288713344,0.0448433663954634,0.0364715059952512,0.0602786978254813,0.0558538583300584,0.0717687459636126,0.0669812892411566,0.0723542965652959,0.0666182987618547,,
-0.27199999999999996,0.0668095121419571,0.063864281793874,0.068844356925438,0.0648564667566018,0.0668595078402891,0.0595677456765243,0.0672657935536528,0.0616983069430371,0.0475689762780932,0.0392884341623606,0.0636747149919846,0.0595320399955056,0.0746924015330151,0.069749781732416,0.0751949579582854,0.0697206812010294,,
-0.2776666666666666,0.0704587483360924,0.0677693159107796,0.0722455340285762,0.0685707836817104,0.0704651382879054,0.0636962754630009,0.0712289576842497,0.0662119150103501,0.0502920712462851,0.0421607479807665,0.0669625404836948,0.0630875777484501,0.0776514038613864,0.0726443919542665,0.0780127645024136,0.0728421964001973,,
-0.2833333333333333,0.073955056351118,0.071498286286572,0.0755330847292745,0.0721439842355644,0.0739306738557124,0.0676961233272081,0.0749776068816332,0.070485932893392,0.0530101276760973,0.0450699834974112,0.0701514540280126,0.0665214710331689,0.0806282571962051,0.0756478493597259,0.0808063699434719,0.0759661488163886,,
-0.289,0.0773162649553098,0.0750644944554579,0.0787192550867618,0.0755858397689179,0.0772681543042159,0.0715405740583358,0.0785409132392023,0.074513073256572,0.0557214502366836,0.0480019165731531,0.0732513359485387,0.0698414608311687,0.0836072132889638,0.0787417317866663,0.0835753390198324,0.0790798797820092,,
-0.29466666666666663,0.0805599412635591,0.0784865724543653,0.0818155272173254,0.0789093587052935,0.0804915476775964,0.075225241037939,0.081948859216548,0.0783150620613753,0.0584249093887163,0.0509458885175196,0.0762716255555529,0.0730578645555507,0.08657495556848,0.0819060878301755,0.0863198538029475,0.0821742217460621,,
-0.30033333333333334,0.0837017083389654,0.0817834734586703,0.0848320974406734,0.0821278534984626,0.0836144760916746,0.0787586276804818,0.0852278571450822,0.0819241890761858,0.0611197631350706,0.0538940645651511,0.0792209331844033,0.0761813676751329,0.0895209002966393,0.0851196201143967,0.0890405055619899,0.085242843766271,,
-0.306,0.0867547458958426,0.0849723054675423,0.0877778155846634,0.0852535862462114,0.0866492373431585,0.082155079389045,0.0883996611225455,0.0853728108079399,0.0638055373238441,0.0568407628179458,0.0821069800524495,0.0792220207616941,0.0924371416683066,0.0883606211588301,0.091738151767447,0.088281609567214,,
-0.31166666666666665,0.0897298242767309,0.0880676237070868,0.0906603411785686,0.0882973000045754,0.0896065456810802,0.0854304336582781,0.0914816280014112,0.0886890632992225,0.066481944931231,0.0597819025934464,0.0849366727135286,0.0821888938120429,0.0953181608620497,0.0916083894818333,0.0944138175524784,0.0912880182141303,,
-0.31733333333333336,0.092635603568264,0.0910813612573827,0.093486381779841,0.0912681967384984,0.0924956225813106,0.0885997680927765,0.0944873426210146,0.0918959597889156,0.0691488310992774,0.0627145762991168,0.0877162190454072,0.0850900532984489,0.0981604422443643,0.0948445905249132,0.0970686282010266,0.0942607519774613,,
-0.32299999999999995,0.0954790775308053,0.09402303758631,0.0962619404343703,0.0941741214936994,0.0953244294110788,0.0916764748425263,0.0974272429147468,0.0950118346094735,0.0718061357874128,0.0656367282483439,0.0904512347822735,0.0879326750617875,0.10096210085505802,0.098054131420239,0.0997037632487579,0.097199329535126,,
-0.32866666666666666,0.098266052136862,0.0969001414187822,0.0989925249119358,0.0970218299003824,0.0980999325015569,0.0946720575578145,0.10030919038649799,0.0980510912160614,0.0744538678680745,0.0685469197970055,0.093146827148439,0.0907231937036834,0.10372258425784697,0.101225409538924,0.10232042449683901,0.100103851631938,,
-0.33433333333333326,0.10100158669038302,0.0997186394935617,0.10168328996268598,0.0998172726805974,0.100828342734611,0.0975962734045356,0.10313902391582198,0.10102487412921199,0.0770920875313085,0.0714441588950128,0.0958076494682115,0.0934674375835469,0.10644246346210001,0.10435006111815,0.104919813671325,0.10297482096358901,,
-0.33999999999999997,0.103690374411908,0.102483508642618,0.10433910410636801,0.10256585424513001,0.103515300237502,0.10045741366433698,0.105921139462105,0.103941609533886,0.079720893056572,0.0743277784250656,0.0984379358088772,0.0961707274203049,0.109123289131664,0.107422436994815,0.10750311586972801,0.10581301986789901,,
-0.3456666666666666,0.10633704399000801,0.105199207932634,0.10696454643843599,0.10527263387372501,0.10616599408416699,0.103262617743555,0.10865909199308801,0.10680747037106801,0.0823404120760405,0.0771973479488143,0.10104152139480198,0.0988379352411352,0.11176746944241801,0.110438990930894,0.110071487438572,0.108619432138348,,
-0.3513333333333333,0.108946382218816,0.10787004414801801,0.109563859556337,0.10794244817927501,0.108785219354304,0.10601816667719999,0.11135616144328801,0.109626837439584,0.0849507949308678,0.0800526119978153,0.103621854557631,0.101473512836621,0.11437812010347599,0.11339771608466802,0.112626046098333,0.111395194695404,,
-0.357,0.111523401605387,0.11050041398155899,0.11214089100747,0.11057994825256698,0.11137738581127901,0.108729725782955,0.11401579606933901,0.11240281008861301,0.0875522097369057,0.0828934438086295,0.10618200644639099,0.10408150301782301,0.11695886302107401,0.11629772299895,0.115167862912679,0.11414157177968198,,
-0.36266666666666664,0.11407321524167201,0.11309495783168,0.11469905194887402,0.11318956329850301,0.11394649957066,0.11140251985469699,0.11664185338473501,0.11513777731686199,0.0901448389606666,0.0857198137772864,0.108724681019256,0.10666554527870098,0.11951357771655999,0.11913901451672601,0.117697956267235,0.116859941134748,,
-0.3683333333333333,0.116600793149745,0.115658592886533,0.117241303898135,0.11577541846837901,0.11649613698575399,0.114041434940469,0.11923861330327601,0.11783400154753698,0.0927288764591403,0.0885317648442242,0.11125222536596902,0.109228882465805,0.122046143279505,0.12192247559829401,0.12021728670526899,0.11955178595125901,,
-0.374,0.11911068891821198,0.11819636612414801,0.11977017442801599,0.118341243222585,0.119029428549091,0.116651052575117,0.121810604873771,0.12049411394690501,0.095304525584354,0.091329395706833,0.113766645141626,0.111774371117365,0.12456021287487701,0.1246500459561,0.12272675304394001,0.12221868755156,,
-0.3796666666666666,0.12160677727685401,0.12071319298439401,0.122287788478494,0.12089030435304302,0.121549059628875,0.11923563265487101,0.124362332198919,0.123121401411372,0.0978719970221961,0.0941128476205848,0.116269622372962,0.11430449682144803,0.127059053122093,0.12732497262759498,0.12522719052727302,0.124862314281383,,
-0.3853333333333333,0.1240920594987,0.12321358595022801,0.12479591067035001,0.123425383552507,0.124057289996202,0.121799068040273,0.126897993842086,0.12571981346382502,0.10043150790635699,0.0968822954462699,0.118762545598198,0.116821393147319,0.12954545632324999,0.129951966046149,0.127719369392698,0.12748440350866,,
-0.391,0.126568665927375,0.125701407932981,0.12729599139826,0.125948798520639,0.126555987507071,0.124344835294719,0.12942127003123402,0.128293724560297,0.10298328034152601,0.0996379406371009,0.12124654952906899,0.11932686235577801,0.13202172012597402,0.132537080158569,0.130203995699804,0.130086737659021,,
-0.3966666666666666,0.129038078658657,0.128179667772636,0.129789214842114,0.12846245199551298,0.129046670117586,0.12687596080079902,0.13193520250253302,0.130847577512892,0.10552754037984699,0.102380006209517,0.12372256332073199,0.121822397134888,0.134489674595185,0.13508725495461402,0.132681712279713,0.1326711135798,,
-0.4023333333333333,0.131501406343357,0.130650459798699,0.132276538760768,0.13096789114756,0.131530550993985,0.129395012946877,0.134442153374827,0.133385544413067,0.10806451711705801,0.10510873309935302,0.126191358601679,0.12430920726997,0.136950739847815,0.137609639803164,0.135153101665476,0.135239308735074,,
-0.4079999999999999,0.133959549974701,0.13311513779269998,0.13475872291548,0.133466366438966,0.134008582956444,0.131904121341451,0.136943825064051,0.13591129102157698,0.11059444181630801,0.107824377870251,0.12865359216798,0.126788256354515,0.139405994162663,0.140110928322423,0.137618689010496,0.137793046090846,,
