deslocamento,JFC1,JFC2,JHC1,JHC2,JM1C1,JM1C2,JM2C1,JM2C2,PFC1,PFC2,PHC1,PHC2,PM1C1,PM1C2,PM2C1,PM2C2,expC1,expC2
-0.8386666666666667,0.316312646192983,0.315774633710667,0.318408885761963,0.317877694799773,0.31777059562063203,0.31689769786164196,0.32257389393779307,0.322334290445214,0.294200035867771,0.29695568711772696,0.310578404245039,0.309142504180553,0.321011578412428,0.324014977363836,0.319856698530891,0.323141038888918,,
-0.8443333333333334,0.31870113831501196,0.318164752141609,0.32081173062560603,0.320287902971261,0.320183222382983,0.319321722828041,0.32500444721429306,0.32476847230182104,0.29658459741287296,0.299375470791921,0.312968403997211,0.311535186545305,0.323391037626466,0.32641313578200704,0.322243463782695,0.325555022618644,,
-0.85,0.32109045457723995,0.320555597447154,0.323215191560211,0.322698201680708,0.32259662992341803,0.321746037823654,0.327435613594684,0.327203404537615,0.29896940232953495,0.30179508763582696,0.31535897495651194,0.31392850424691404,0.325771099121656,0.328811761700801,0.324630744384208,0.32796917092044897,,
-0.8556666666666666,0.323480592204106,0.322947243992951,0.32561931052682597,0.325108691999964,0.32501084921753004,0.324170700393041,0.329867328970758,0.32963912008326096,0.30135447242839897,0.304214562428492,0.31775012418780396,0.31632245028361,0.328151790892902,0.331210883546792,0.32701856222622605,0.330383504724973,,
-0.8613333333333333,0.32587155388218797,0.32533973732517896,0.328024123803739,0.327519473247935,0.327425908491126,0.326595770855524,0.33229951188095697,0.332075644766791,0.303739829223459,0.306633919679465,0.320141861447596,0.318717019469969,0.330533140786709,0.33361052522737,0.32940693897618,0.332798044228917,,
-0.867,0.328263356577061,0.327733096243841,0.330429664895271,0.32993063994141697,0.329841833405782,0.329021310586586,0.334732065906802,0.33451299653181893,0.306125493562917,0.30905318344729305,0.322534198082357,0.321112208941697,0.332915176028348,0.33601070558560403,0.331795895783156,0.335212808829097,,
-0.8726666666666666,0.330656032960648,0.330127320974107,0.332835967072118,0.33234227942599703,0.332258647604859,0.331447380438205,0.337164884549044,0.336951184399428,0.308511486196678,0.31147237709669107,0.32492714714679805,0.323508018392133,0.335297923549439,0.33841143899017306,0.334185453140282,0.337627817050895,,
-0.8783333333333332,0.333049626111307,0.332522406757591,0.335243064576142,0.334754469986837,0.334676372294369,0.333874039460667,0.339597858724756,0.339390207109935,0.310897827247385,0.31389152384136604,0.327320722450273,0.325904450130894,0.337681409229096,0.340812736013005,0.33657563154538,0.34004308688959894,,
-0.8839999999999999,0.33544418243356394,0.33491835719012203,0.337650992421114,0.337167279612516,0.33709502656440504,0.336301343797355,0.3420308852385481,0.34183005151543605,0.313284536801731,0.31631064658888103,0.329714938076478,0.32830150905937605,0.340065658481706,0.34321460356951505,0.338966450610644,0.342458635958918,,
-0.8896666666666666,0.337839744360584,0.337315191172634,0.340059785040005,0.33958076554427696,0.33951462718942205,0.338729345935831,0.34446387581371896,0.344270690807359,0.315671634298019,0.31872976753998805,0.332109808029843,0.330699202457768,0.342450695747198,0.345617045590849,0.34135792991555697,0.344874481490655,,
-0.8953333333333332,0.340236345035856,0.339712942286115,0.34246947454474,0.34199497480019897,0.341935188730438,0.341158094261718,0.34689676305021006,0.34671208281132,0.31805913904673605,0.321148908952247,0.334505346179706,0.33309753975271505,0.344836544922029,0.348020063694937,0.343750088482413,0.347290640586687,,
-0.9009999999999998,0.34263400500997604,0.342111653127601,0.344880088708866,0.344409945855076,0.344356723554089,0.343587632841278,0.349329504956708,0.349154168698349,0.32044706988131,0.323568092502846,0.33690156649706604,0.33549653205068203,0.347223228635181,0.350423657812625,0.34614294535020196,0.349707130382968,,
-0.9066666666666665,0.3450327327114411,0.34451136817282496,0.347291649505005,0.3468257112346239,0.346779242293175,0.346018001571214,0.351762085077162,0.351596872708368,0.322835445613726,0.32598733957858506,0.3392984832998,0.33789619166925394,0.34961076879885694,0.352827827065536,0.34853651894074605,0.35212396828950104,,
-0.9123333333333333,0.34743252679563597,0.346912127171283,0.34970417245342894,0.349242300585948,0.3492027535821369,0.348449236457671,0.35419451132898294,0.354040103502414,0.325224284542164,0.32840667111111,0.34169611213633394,0.34029653162335605,0.35199918608441905,0.35523257060269403,0.35093082770305395,0.35454117225169607,,
-0.9179999999999999,0.349833379514032,0.34931396023224304,0.35211766665561794,0.351659743324034,0.351627264836142,0.350881370086943,0.35662681339777297,0.35648375781622904,0.32761360469334805,0.33082610805900203,0.3440944704428481,0.34269756521904304,0.35438850003626005,0.357637888330836,0.35332588983505503,0.35695876056941706,,
-0.9236666666666666,0.35223527786083797,0.351716885595266,0.354532135446801,0.35407807017220505,0.354052782364382,0.35331443215445896,0.359059038808382,0.35892772643428705,0.330003423949635,0.33324567075177597,0.346493577956694,0.345099305841967,0.356778728594552,0.360043782052197,0.355721723605344,0.35937675244648704,,
-0.9293333333333333,0.354638202102935,0.354120910501951,0.356947577844779,0.356497313435136,0.3564793120066261,0.35574844996221106,0.361491250343935,0.361371902007386,0.33239376015240196,0.335665379571491,0.34889345695005,0.347501766979805,0.35916988748333,0.362450256371319,0.35811834702087797,0.361795167606771,,
-0.9349999999999999,0.357042126021833,0.356526034116129,0.35936398972335704,0.358917506018811,0.358906859079908,0.35818344886178904,0.36392352240650805,0.36381618753847705,0.33478463045699997,0.338085254090555,0.351294132375914,0.34990496252546505,0.361561989879508,0.364857319008646,0.36051577798527396,0.36421402699925803,,
-0.9406666666666665,0.359447020054367,0.35893225025960296,0.361781365995266,0.3613386797625279,0.361335429071474,0.36061945254159006,0.366355938553063,0.366260503916721,0.33717605221869,0.340505314077278,0.353695631190236,0.352308907299726,0.363955045792828,0.367264981365996,0.362914034631996,0.3666333519188,,
-0.9463333333333332,0.361852858259699,0.361339547760863,0.36419970212129793,0.36376086348786296,0.36376502774374603,0.36305648322734996,0.36878858873374204,0.36870479514518606,0.339568042222064,0.34292557895728304,0.356097981925086,0.35471361765980197,0.36634906157112607,0.36967325894705794,0.3653131348531671,0.36905316489447604,,
-0.952,0.364259624105236,0.363747908874951,0.36661899535299397,0.36618408138057895,0.366195661177966,0.36549456170819394,0.371221566710915,0.37114903058659204,0.34196061743276196,0.345346067871622,0.358501213874552,0.35711911204881297,0.36874404060621,0.372082170646312,0.36771309660260104,0.371473488866916,,
-0.9576666666666666,0.366667311761197,0.366157308766056,0.369039245193858,0.36860835194490604,0.36862733622068705,0.36793370733413794,0.37365496755438893,0.3735932044026721,0.3443537943541469,0.34776679957843604,0.360905356313905,0.359525411409895,0.37113998508367607,0.374491739430744,0.37011393792754704,0.37389434747125894,,
-0.9633333333333332,0.36907592146165996,0.368567718725109,0.37146045301621006,0.371033687669269,0.37106006036765904,0.3703739379242679,0.37608888544914904,0.37603733293032704,0.34674758946738504,0.35018779281046303,0.36331043765411497,0.36193253929665103,0.37353689729563794,0.37690199061082197,0.3725156765867849,0.37631576475932005,,
-0.9689999999999999,0.37148545249000603,0.37097911290543295,0.37388262052590104,0.37346009536207403,0.373493841882065,0.37281526968754203,0.378523411288035,0.378481451064796,0.349142019088002,0.352609065996475,0.365716485072649,0.364340521638874,0.375934782583105,0.37931295227467104,0.37491833066642605,0.378737764924914,,
-0.9746666666666666,0.373895897849932,0.37339147444545,0.376305749680306,0.3758875770057771,0.375928689825158,0.37525771713918893,0.380958630575317,0.38092560846178597,0.35153709907444297,0.355030637377275,0.368123523935254,0.366749386303674,0.37833364907643496,0.38172465423469104,0.377321918071646,0.38116037250255397,,
-0.9803333333333333,0.37630724302774393,0.37580479722096993,0.37872984137446597,0.378316130951468,0.378364614196734,0.37770129313266204,0.383394621674843,0.383369866232526,0.35393284545647397,0.357452524949983,0.37053157749348103,0.3691591623788761,0.380733508572331,0.384137127381806,0.3797264563842411,0.383583611737529,,
-0.986,0.378719470148689,0.378219082257328,0.381154897109811,0.380745753428266,0.38080162590654104,0.380146008901525,0.38583145352809495,0.38581429418401203,0.356329274133801,0.359874746487829,0.372940666622791,0.37156987947495296,0.38313437584420795,0.38655040316659994,0.382131963443762,0.38600750670617207,,
-0.9916666666666667,0.3811325659906761,0.38063433126152,0.383580920295481,0.383176440293135,0.383239736457125,0.38259187420976,0.388269184701121,0.388258968699236,0.358726400515307,0.36229731977358504,0.375350809884599,0.37398156693302004,0.38553626783513895,0.38896451265705495,0.38453845674714093,0.388432081029093,,
-0.9973333333333333,0.383546529219848,0.383050540619459,0.386007917527031,0.385608188582259,0.385678958354041,0.38503889755985,0.39070786184526707,0.390703971012486,0.36112424023980394,0.364720262313147,0.377762023731771,0.37639425313608205,0.38793920246072205,0.39137948652375804,0.3869459535576671,0.390857357684408,,
-1.003,0.385961374589818,0.38546769877082504,0.38843589981780896,0.38804099755418503,0.38811930469529904,0.38748708645957797,0.393147520342431,0.39314938564437607,0.363522808468844,0.3671435913382561,0.38017432245539295,0.37880796498651,0.390343199141721,0.39379535419068606,0.38935447091972797,0.393283359212484,,
-1.0086666666666666,0.388377131885702,0.38788578855365297,0.39086488238827705,0.39047486878128296,0.39056078911036896,0.3899364476980349,0.395588185463137,0.39559529889165995,0.36592212041148997,0.369567323923636,0.382587718445741,0.38122272744941493,0.392748277252734,0.39621214404141203,0.39176402554161,0.395710107433233,,
-1.0143333333333333,0.39079384173864296,0.39030479349075503,0.3932948831619939,0.392909805325642,0.39300342572503905,0.392386987638269,0.39802987565648207,0.398041797241302,0.36832219111972103,0.371991477238753,0.385002222552346,0.383638563276239,0.3951544565332121,0.39862988267923793,0.39417463359268107,0.398137623283939,,
-1.02,0.393211548908015,0.39272470544860705,0.395725921157981,0.39534581045966,0.39544722955747796,0.394838712447861,0.40047260668758505,0.400488965699905,0.37072303548044605,0.374416068239961,0.387417844459781,0.3860554928369821,0.397561757017054,0.40104859522335706,0.39658631052823207,0.40056592710294897,,
-1.0256666666666665,0.39563029523577004,0.3951455300591721,0.39815801370823706,0.3977828864636911,0.39789221592212,0.39729162830733394,0.402916395182406,0.40293688599683397,0.37312466819260204,0.376841113674659,0.38983459273252,0.38847353406154295,0.39997019836344605,0.403468305299077,0.398999071288215,0.402995038626576,,
-1.0313333333333332,0.39805011308123106,0.397567288133637,0.400591175207856,0.400221034119391,0.40033840131499,0.399745741516575,0.405361261821762,0.40538563472940603,0.375527103788174,0.379266630105836,0.392252475179355,0.3908927025270201,0.40237980030399106,0.40588903530113707,0.40141292982213506,0.405424976888007,,
-1.037,0.400471019970211,0.39999001304713505,0.403025416845904,0.40266025318532706,0.40278580346480697,0.402201058581099,0.407807232259636,0.407835281431113,0.377930356847298,0.38169263404723,0.394671499090105,0.3933130115526359,0.404790582450867,0.40831080598223296,0.403827898779265,0.40785576038377597,,
-1.0426666666666664,0.402893016668026,0.402413745277679,0.40546074812956295,0.40510054378413496,0.40523444143615095,0.404657586216359,0.4102543363860589,0.41028588675527794,0.38033444149756795,0.384119142033659,0.397091671227907,0.39573447241773096,0.407202564066133,0.410733637431437,0.40624398970052006,0.41028740713879297,,
-1.0483333333333331,0.40531609043378203,0.404838525793005,0.407897180098959,0.40754190810836605,0.407684336128382,0.407115331349919,0.41270260626540706,0.41273750093521605,0.38273937189078994,0.386546170464081,0.399512998185504,0.39815709461993704,0.40961576425978,0.413157548575776,0.408661212836747,0.412719934773556,,
-1.054,0.40774022254615905,0.40726438932114506,0.410334728339229,0.40998435182391396,0.410135510469004,0.40957430113754206,0.41515207362237394,0.4151901629635639,0.385145162142831,0.38897373547009795,0.40193548614517294,0.400580886159825,0.41203020177856803,0.41558255762258,0.411079576664548,0.41515336038934203,,
-1.0596666666666668,0.410165400020281,0.40969135860450295,0.41277341618481106,0.41242788453987106,0.41258798938771396,0.4120345029571649,0.417602767032585,0.417643901018916,0.3875518261747021,0.391401853198497,0.40435914091734,0.403005853792821,0.414445895237829,0.41800868202846003,0.413499088637634,0.41758770099055104,,
-1.0653333333333332,0.41259162422468393,0.412119441122965,0.41521327583251094,0.414872519162157,0.415041799789758,0.41449594442201704,0.420054709558435,0.42009873447196605,0.38995937739223907,0.39383053983377897,0.406783968188836,0.405432003345738,0.41686286258022703,0.42043593840255605,0.415919754298552,0.42002297299558705,,
-1.071,0.41501891518515793,0.41454862978882,0.417654348311523,0.417318270249959,0.417496970250339,0.416958633431236,0.42250791744059496,0.422554677356158,0.39236782974142603,0.3962598113605779,0.40920997311795004,0.407859339941321,0.41928112173652393,0.422864342920331,0.418341578960375,0.422459192628073,,
-1.0766666666666667,0.41744731040806604,0.416978908740918,0.420096681691594,0.4197651519821429,0.41995353095227,0.419422578221604,0.424962399548129,0.425011742530347,0.39477719638988396,0.39868968367527796,0.411637160595126,0.41028786819073,0.42170068979582104,0.42529391049334897,0.42076456686974706,0.424896375506372,,
-1.0823333333333331,0.41987685990871504,0.41941026287591704,0.422540328552654,0.42221317650130397,0.422411512961673,0.42188778738200605,0.427418158221538,0.42746994542646505,0.397187490807706,0.40112017281680895,0.4140655350850371,0.41271759238137296,0.4241215837736189,0.427724655356806,0.423188722399951,0.427334537120242,,
-1.0879999999999999,0.422307620749599,0.42184268771868294,0.424985343691194,0.424662353385625,0.42487094768319605,0.424354269923004,0.42987519021266707,0.429929306371695,0.39959872593778106,0.403551294510004,0.41649510070813894,0.415148516558928,0.4265438199221311,0.430156590640086,0.425614050062087,0.42977369237419893,,
-1.0936666666666666,0.424739651934049,0.42427619554436297,0.427431781469875,0.42711269073884794,0.42733186662417605,0.42682203527574303,0.4323334897220039,0.43238985116987,0.402010914904344,0.405983064232935,0.41892586123655395,0.417580644600187,0.42896741421746704,0.432589728288807,0.428040555327505,0.43221385587491495,,
-1.0993333333333333,0.42717301091814297,0.426710816353351,0.42987969367547796,0.42956419777857796,0.42979430055723705,0.429291093332093,0.434793050180553,0.434851609962349,0.404424070574675,0.40841549817165,0.42135782001548705,0.42001398026314296,0.431392381715891,0.4350240785505539,0.43046824452085397,0.43465504163674695,,
-1.105,0.429607751126623,0.42914659460003,0.432329128331116,0.43201688816123096,0.432258279346734,0.43176145452215203,0.437253867749229,0.437314614940526,0.406838205669889,0.41084861166843495,0.42379098036746504,0.422448527182159,0.433818737312781,0.437459650064289,0.432897125212444,0.437097263335206,,
-1.1106666666666665,0.43204392077825005,0.43158358404334096,0.43478012798402293,0.434470782984187,0.43472383136757203,0.434233129879591,0.439715942815768,0.439778897502298,0.4092533327034771,0.413282420227829,0.426225345328435,0.424884288863218,0.436246495140993,0.439896449163605,0.43532720606319203,0.43954053418342703,,
-1.1163333333333332,0.434481562509412,0.43402184261158794,0.43723272951303793,0.4369259124761721,0.43719098322893607,0.43670613122156604,0.4421792810011121,0.44224448551429496,0.411669464204074,0.415716939560401,0.42866091811270707,0.42732126868681997,0.43867566852324896,0.44233447988890706,0.437758496823769,0.441984866947752,,
-1.1219999999999999,0.43692071335527294,0.436461428234772,0.43968696332064294,0.439382316116564,0.439659759765051,0.439180471360118,0.44464389148288797,0.444711401169928,0.414086612641226,0.41815218496902706,0.431097702180092,0.42975946987291,0.441106270194771,0.444773743683846,0.44019100787505605,0.44443027412010705,,
-1.1276666666666666,0.439361404420614,0.438902396009726,0.4421428533450471,0.4418400412599629,0.44213018350092403,0.44165616437159394,0.447109785141569,0.44717965972194107,0.416504789954187,0.420588171912442,0.433535701406841,0.43219889547473794,0.443538312570386,0.44721424022351897,0.442624750547147,0.446876767817468,,
-1.1333333333333333,0.44180366206887894,0.4413447965318789,0.44460041762876,0.444299140923772,0.444602275041871,0.44413322590574705,0.44957697112846,0.449649269219224,0.418924008471668,0.423024915665758,0.4359749204978611,0.43463954843058294,0.445971807009497,0.44965596752987197,0.445059736291026,0.449324359940122,,
-1.139,0.44424750727226203,0.443788675018511,0.447059668551724,0.44675967117811205,0.44707605280932206,0.44661167346733205,0.45204545399308793,0.452120231126045,0.421344279999606,0.425462431391136,0.4384153649270321,0.437081431568867,0.44840676415308794,0.45209892421972,0.4474959770132921,0.45177306224301794,,
-1.1446666666666667,0.44669295645177903,0.44623407111348395,0.449520614322614,0.44922168866108203,0.44955153327916,0.449091526634806,0.454515231838324,0.454592541849891,0.423765616598968,0.42790073402470397,0.440857041367465,0.43952454769894006,0.45084319420953206,0.454543110503057,0.449933484512275,0.45422288647262893,,
-1.1503333333333332,0.449140021027238,0.44868101894515,0.45198325979579607,0.45168524844649105,0.45202873102792607,0.45157280721798904,0.45698629592124895,0.45706619505356605,0.426188029932198,0.4303398388088,0.443299957548041,0.441968899715515,0.45328110654508896,0.45698852946501,0.452372270431899,0.456673844114668,,
-1.156,0.451588707735942,0.451129547517099,0.45444760802383793,0.45415040230909604,0.45450765882401706,0.454055539243971,0.459458631818372,0.45954118452449894,0.428611531704904,0.432779760357682,0.44574412239402506,0.444414490788211,0.45572050993278207,0.459435187579236,0.454812346596376,0.459125947159976,,
-1.1616666666666666,0.45403901818705106,0.453579680953236,0.4569136610066721,0.456617197459089,0.456988328007062,0.45653974883849097,0.461932222456434,0.462017506969179,0.43103613349772707,0.435220513489841,0.44818954578124104,0.44686132454234795,0.45816141246313496,0.46188309504326996,0.45725372425515204,0.461579207616859,,
-1.1673333333333331,0.456490949105726,0.4560314388555471,0.45938142084151395,0.45908567560277097,0.45947074835586293,0.45902546395618,0.464407051801636,0.46449516399458707,0.43346184678200295,0.43766211263992205,0.450636238373826,0.44930940525318397,0.46060382186828597,0.46433226515484005,0.45969641445342296,0.464033637778611,,
-1.1729999999999998,0.45894449226758294,0.45848483654468397,0.461850889751954,0.461555872348715,0.46195492851593395,0.461512713964175,0.4668831074967,0.466974162639925,0.43588868286989,0.440104572149681,0.45308421142174,0.45175873806731703,0.463047745067026,0.46678271362861,0.46214042816221296,0.46648925044569106,,
-1.1786666666666665,0.461399635667556,0.460939885108365,0.464322069824484,0.46402781685395794,0.464440875837573,0.464001529218134,0.469360382356235,0.469454514248659,0.438316653111747,0.442547906068111,0.45553347629926205,0.454209329132109,0.46549318880260604,0.469234458585938,0.464585776149258,0.468946058428116,,
-1.1843333333333332,0.46385636437887295,0.46339659139229605,0.466794962868193,0.46650153176299,0.46692859673104703,0.4664919404943971,0.471838873955798,0.47193623203417295,0.440745768962427,0.444992128328341,0.45798404415986604,0.45666118568895603,0.46794015911484005,0.471687519369006,0.467032468910322,0.471404075469839,,
-1.19,0.466314663122883,0.46585495788156106,0.469269569437676,0.46897703338428604,0.469418096589883,0.468983978475243,0.474318583243133,0.47441932784503005,0.443176041320582,0.44743725243001403,0.460435925564849,0.45911431608704606,0.47038866191630696,0.47414191627575897,0.46948051667898,0.473863315454955,,
-1.1956666666666664,0.46877451804981296,0.4683149824934699,0.4717458886489171,0.4714543321396071,0.471909380056575,0.471477673226007,0.47679951184815295,0.4769038089061621,0.44560748132452005,0.4498832917174879,0.46288913004658794,0.4615687296894871,0.472838702645526,0.476597670133497,0.47192993001363004,0.476323792669079,,
-1.2013333333333334,0.471235919047035,0.47077665865984,0.474223917582174,0.473933433367325,0.47440245104466106,0.47397305373642207,0.47928166034296105,0.47938967535198296,0.44804009989849297,0.45233025910176894,0.465343665788238,0.46402443669173704,0.47529028647621296,0.47905480208796397,0.47438071929688497,0.478785521799939,,
-1.2069999999999999,0.47369886084144397,0.473239975539812,0.47670365172241397,0.476414338309073,0.47689731262244106,0.476470147490111,0.48176502890259104,0.48187691906305896,0.45047390819051397,0.45477816707967206,0.467799539296406,0.4664814478849679,0.477743418114582,0.481513332835391,0.476832895099163,0.48124851788265793,,
-1.2126666666666666,0.4761633434972079,0.475704918849495,0.479185085080235,0.478897045295464,0.479393967474901,0.478968980171025,0.48424962006650607,0.4843655242544179,0.452908916939329,0.45722702787546,0.47025675499509,0.4689397743396839,0.48019810191607104,0.4839732828186061,0.479286467945859,0.483712796138471,,
-1.2183333333333333,0.478629371514418,0.478171472263209,0.481668210330513,0.48138155091886403,0.48189241754724504,0.48146957539496005,0.486735442903623,0.486855469642761,0.45534513695476597,0.45967685324406393,0.47271531538694,0.47139942706036503,0.48265434170627003,0.486434671878348,0.48174144873445296,0.48617837177535206,,
-1.224,0.48109695284588105,0.4806396193363289,0.4841530191001529,0.48386785096840595,0.484392664470939,0.4839719545717461,0.4892225178570221,0.48934673166910403,0.457782578889201,0.462127654401285,0.47517522067889006,0.47386041663780704,0.485112140605255,0.488897519045245,0.48419784857923204,0.488645260172332,,
-1.2296666666666667,0.48356609706852705,0.48310934553077706,0.486639502209384,0.486355941066415,0.486894709453272,0.486476136792468,0.49171087988890705,0.491839287861817,0.46022125341804604,0.464579442283587,0.477636469324826,0.47632275284640796,0.487571501674689,0.491361842795925,0.486655678832439,0.4911134764525711,,
-1.2353333333333332,0.486036813772784,0.4855806399874171,0.489127649612532,0.488845816906411,0.48939855336069704,0.4889821388541839,0.494200578602158,0.494333119274676,0.46266117117890404,0.46703222724629795,0.480099058176877,0.47878644429608597,0.490032427377251,0.49382766051853905,0.48911495120917997,0.49358303553602295,,
-1.2409999999999999,0.4885091110436,0.48805349654740793,0.49161745039688,0.49133747414569295,0.49190419667176394,0.49148997528040506,0.496691676972344,0.496828211417156,0.46510234257332705,0.4694860192925,0.482562983055142,0.481251498123001,0.4924949210938379,0.49629498895603,0.491575677612762,0.496053951841195,,
-1.2466666666666666,0.490982994646012,0.49052791389468,0.494108891464632,0.49383090817513003,0.494411639536029,0.49399965843962396,0.499184247653709,0.499324553627373,0.46754477806033,0.471940827959897,0.48502823967730896,0.483717919680956,0.494958987319438,0.498763844000681,0.49403787026942403,0.49852623925425,,
-1.252333333333333,0.49345846715622604,0.49300389482390905,0.496601956297721,0.496326113923334,0.49692088164519305,0.496511198664752,0.5016783690072479,0.501822137606177,0.46998848810693605,0.47439666234264394,0.48749482412500394,0.48618571235328706,0.497424631878014,0.50123424073963,0.49650154181455103,0.50099991091484,,
-1.2579999999999998,0.49593552798643203,0.495481444956788,0.49909662200170896,0.49882308577424495,0.49943192211351,0.49902460444404,0.5041741208993811,0.504320956409708,0.47243348280624703,0.476853531220159,0.489962733819118,0.488654877453181,0.49989186258111,0.503706193518503,0.49896670481632205,0.503474979043179,,
