deslocamento,JFC1,JFC2,JHC1,JHC2,JM1C1,JM1C2,JM2C1,JM2C2,PFC1,PFC2,PHC1,PHC2,PM1C1,PM1C2,PM2C1,PM2C2,expC1,expC2
-1.2636666666666665,0.49841417359463,0.497960571189211,0.501592857683677,0.5013218175877481,0.501944759234181,0.501539882605272,0.506671581008698,0.506821005079043,0.474879772399878,0.47931144309897,0.492431967924142,0.49112541428436496,0.502360688859483,0.5061797159717489,0.50143337243731,0.5059514547584489,,
-1.2693333333333334,0.5008943977712329,0.500441280184575,0.50409062365902,0.503822302728432,0.504459390485209,0.5040570384834481,0.509170822109109,0.509322283483623,0.47732736709293105,0.481770406332781,0.494902527845872,0.493597320363802,0.504831121493591,0.5086548208917661,0.5039015575487921,0.508429347876954,,
-1.275,0.50337619224701,0.5029235773041401,0.5065898745761189,0.5063245340263329,0.506975812072276,0.506576076127409,0.5116719096228289,0.511824800710021,0.47977627681847795,0.484230429029904,0.49737441723572606,0.49607059179454704,0.507303172455651,0.511131520368591,0.506371273518949,0.510908666641006,,
-1.2806666666666666,0.5058595471500971,0.505407465803236,0.5090905654969411,0.508828503725247,0.509494018738504,0.509096998500873,0.514174900640108,0.514328579348301,0.48222651158330204,0.486691519205072,0.499847642055865,0.498545223886939,0.5097768545088359,0.513609825534649,0.5088425335935189,0.5133894179459431,,
-1.2863333333333333,0.508344451944936,0.507892946579573,0.5115926600586311,0.511334203483628,0.5120140039972171,0.511619807624285,0.516679843003352,0.5168336581477221,0.484678081235601,0.489153684951452,0.5023222102946311,0.501021211781867,0.512252181139308,0.5160897467851849,0.511315350951998,0.5158716069085529,,
-1.2919999999999998,0.510830897186989,0.5103800181940871,0.5140961375260279,0.51384162428975,0.514535759799238,0.514144504754796,0.519186775099084,0.51934009219065,0.48713099556613,0.491616934554632,0.5047981314656079,0.503498551191187,0.514729165975749,0.518571293653836,0.513789738761544,0.5183552372292849,,
-1.2976666666666665,0.513318876159022,0.512868677008664,0.51660099610155,0.5163507561519161,0.5170592767748521,0.516671090525213,0.521695726012376,0.521847950736706,0.48958526426502896,0.494081276183622,0.507275416357526,0.505977239089771,0.517207822917104,0.5210544743517029,0.516265710282611,0.5208403108573579,,
-1.3033333333333332,0.515808386129422,0.515358917294772,0.519107253101052,0.518861587080758,0.519584545120202,0.5191995650905711,0.52420671571617,0.524357313389396,0.49204089707165993,0.496546718392137,0.5097540766905639,0.5084572741972779,0.519688165813358,0.52353929629966,0.518743278215787,0.523326828838668,,
-1.309,0.518299428887665,0.517850731595005,0.521614941936589,0.521374101196082,0.522111554809739,0.521729928252152,0.526719755284164,0.526868265539589,0.49449790339079297,0.49901326996235207,0.512234124613564,0.5109386573725629,0.522170208731979,0.526025765841795,0.521222455316655,0.525814791206875,,
-1.3146666666666667,0.520792009747459,0.5203441115556691,0.5241241071014361,0.523888276088511,0.5246402964465771,0.524262179573647,0.529234847962095,0.5293808938176939,0.49695629284085496,0.501480939815118,0.514715572409188,0.513421391686057,0.524653965275061,0.528513887840661,0.523703253943175,0.5283041976520421,,
-1.3203333333333331,0.523286135561428,0.522839049230183,0.5266347999425329,0.526404080320005,0.52717076253008,0.526796318494444,0.531751989346111,0.531895282149587,0.49941607470559096,0.503949737300093,0.517198432379728,0.515905482402609,0.527139449055894,0.531003666328529,0.526185686085818,0.530795047875674,,
-1.3259999999999998,0.5257818116517279,0.525335538739194,0.52914707393444,0.528921472501921,0.529702948013343,0.5293323444515129,0.5342711688808099,0.5344115086112701,0.501877258200087,0.506419671962537,0.519682716492674,0.5183909367029529,0.529626673262979,0.533495103954232,0.528669763423807,0.533287341903739,,
-1.3316666666666666,0.5282790381475829,0.52783357766627,0.531660981459065,0.531440403569286,0.5322368508901121,0.531870256930967,0.5367923707858,0.5369296433382991,0.504339852778545,0.508890753791512,0.522168436425946,0.5208777634198279,0.5321156509678929,0.535988202297801,0.5311554970251731,0.5357810804685089,,
-1.337333333333333,0.530777806547096,0.53033316769934,0.534176571592646,0.533960822736612,0.534772473027589,0.534410055566731,0.53931557573462,0.539449747270505,0.506803867350929,0.511362992570383,0.5246556034184551,0.523365972593617,0.534606394750932,0.538482961958164,0.5336428975176329,0.538276265141615,,
-1.343,0.5332780972323989,0.532834314182515,0.5366938886758921,0.536482685809564,0.537309820189631,0.5369517401513639,0.541840762321855,0.5419718716653811,0.509269311150936,0.5138363989629721,0.527144228233405,0.525855575178086,0.537098916954073,0.5409793825474749,0.536131974765836,0.540772898080004,,
-1.3486666666666667,0.535779879540073,0.5353370245477911,0.539212971922903,0.539005962972036,0.539848901856507,0.539495310624785,0.544367908085349,0.544496058107464,0.511736193159806,0.516310983498493,0.529634321216338,0.528346582646682,0.539593229399842,0.5434774628722691,0.5386227382846179,0.543270982518923,,
-1.3543333333333334,0.53828311560585,0.537841305976059,0.541733856297395,0.541530643641774,0.542389731268185,0.542040767047372,0.546896990643831,0.547022338844564,0.514204522304803,0.518786756986563,0.532125892149172,0.530839006722532,0.542089343645306,0.5459772010316141,0.541115196472293,0.545770522099678,,
-1.3599999999999999,0.54078776803487,0.540347162453359,0.544256573522786,0.5440567373520611,0.544932324662646,0.544588109434334,0.5494279882691879,0.549550737257841,0.516674307425554,0.521263730325954,0.534618950256566,0.5333328591548,0.544587270891312,0.548478594895819,0.54360935741761,0.5482715208573851,,
-1.3656666666666666,0.543293808452609,0.54285459160505,0.5467811531069771,0.546584271345875,0.5474767009254099,0.54713733761005,0.5519608797193779,0.5520812683346651,0.5191455573649779,0.5237419146690759,0.5371135044748679,0.535828151521991,0.5470870218288321,0.550981641739553,0.546105228234908,0.550773983011619,,
-1.3713333333333333,0.5458012236736961,0.545363581601396,0.549307623735777,0.549113286217105,0.550022880799443,0.549688450934463,0.554495644724293,0.554613939127124,0.521618280805699,0.5262213213802771,0.539609563157277,0.538324895097072,0.549588606756209,0.553486339049876,0.5486028157854821,0.55327791284366,,
-1.3769999999999998,0.548310017761508,0.547874109473977,0.551836013738339,0.55164383094825,0.552570886290914,0.552241448013902,0.557032264133182,0.5571487491591121,0.524092486567934,0.528701961656351,0.5421071341617479,0.540823100791526,0.552092035519921,0.5559926841874621,0.55110212629225,0.5557833143100379,,
-1.3826666666666665,0.550820210025082,0.5503861418123921,0.5543663511603429,0.5541759582630079,0.555120740195104,0.5547963263249089,0.5595707203345109,0.559685690834916,0.5265681832042279,0.53118384707851,0.544606224958317,0.543322779069447,0.554597317544083,0.5585006750002889,0.5536031657604711,0.558290191323794,,
-1.3883333333333332,0.55333183090243,0.552899639352191,0.556898663397838,0.556709720795707,0.557672465408818,0.5573530818889311,0.5621109976315151,0.562224749924886,0.5290453793146179,0.533666989125869,0.547106842624363,0.545823939922411,0.557104461553342,0.561010309515553,0.5561059399894921,0.5607985474573461,,
-1.394,0.5558449174046589,0.555414564385558,0.5594329768587211,0.5592451683959039,0.5602260847875671,0.559911708965249,0.564653082339474,0.564765906207253,0.5315240833946641,0.536151399470956,0.549608993720409,0.5483265928618349,0.559613476161558,0.563521586323585,0.558610454802967,0.563308385892447,,
-1.3996666666666666,0.55835950930468,0.557930888885522,0.5619693159009489,0.561782346531288,0.5627816207774089,0.5624721998445219,0.567196962590564,0.5673091342805551,0.5340043040461611,0.5386370897129921,0.552112684424755,0.550830746885736,0.562124369095272,0.5660345047905521,0.561116716287979,0.565819709413161,,
-1.405333333333333,0.560875645857433,0.56044859995079,0.5645077026995949,0.564321295888455,0.565339095091247,0.56503454485427,0.569742627069896,0.569854404588949,0.536486049699719,0.541124071483096,0.5546179204979511,0.5533364105085129,0.564637147748829,0.568549065111063,0.5636247307073461,0.5683325207665489,,
-1.4109999999999998,0.563393364182866,0.562967701342385,0.567048156390245,0.566862052823331,0.567898528835132,0.56759873254614,0.572290063700886,0.572401684568272,0.538969328730164,0.543612356415924,0.557124707252873,0.555843591747333,0.5671518186051271,0.571065269195666,0.566134504702006,0.570846822529478,,
-1.4166666666666665,0.56591269795026,0.5654882113767629,0.569590692636376,0.569404650455264,0.570459942276999,0.570164750179064,0.574839255803868,0.574950939915152,0.5414541496082371,0.5461019562503591,0.5596330496175079,0.558352298112729,0.569668387432408,0.573583120250913,0.568646045190782,0.573362617317319,,
-1.4223333333333332,0.568433677082349,0.568010159085482,0.572135323312816,0.57194911988616,0.5730233548764461,0.572732584438349,0.5773901779780339,0.577502136033333,0.5439405207785271,0.54859288253979,0.56214295223963,0.5608625366490649,0.572186859187123,0.5761026236655171,0.571159359218745,0.575879907953597,,
-1.428,0.570956327575093,0.5705335798668321,0.574682056768342,0.574495491207803,0.575588785457107,0.575302222366945,0.579942790364984,0.580055239524819,0.546428450484756,0.5510851468601489,0.5646544192519,0.563374313900383,0.5747072373232021,0.578623786717657,0.5736744543445861,0.5783986978224089,,
-1.4336666666666666,0.5734806716228,0.5730585116815681,0.577230897545531,0.577043794001056,0.578156251921687,0.577873652373187,0.582497035104198,0.5826102197619921,0.548917947147327,0.5535787609323871,0.56716745462337,0.565887635950143,0.5772295242519929,0.5811466185289991,0.576191337701969,0.580918990664422,,
-1.4393333333333334,0.576006728064743,0.57558499230384,0.5797818473048559,0.579594057380616,0.5807257713203691,0.5804468652686651,0.58505283707333,0.5851670501302421,0.551409018844581,0.556073736121908,0.5696820618909929,0.568402508442288,0.579753720625597,0.583671129585173,0.578710016972411,0.5834407913720171,,
-1.4449999999999998,0.578534512390005,0.578113057396494,0.582334905695847,0.582146309631829,0.583297360001565,0.58302185514261,0.5876101113359671,0.587725708769307,0.5539016741316121,0.558570083822935,0.572198244416337,0.570918936551485,0.582279825903594,0.5861973314292349,0.5812304996056129,0.585964105321434,,
-1.4506666666666665,0.581064037286921,0.580642739448015,0.5848900713885831,0.584700577677418,0.585871033411264,0.585598620024346,0.590168775796435,0.590286178624928,0.556395921025449,0.5610678154426569,0.574716005342665,0.573436925061013,0.584807838253896,0.5887252361845551,0.583752792925518,0.588488939349464,,
-1.4563333333333333,0.5835953125691921,0.583174067275986,0.5874473432528371,0.587256886460631,0.588446805952471,0.588177162241683,0.59272876490652,0.5928484469491109,0.5588917678810811,0.563566942289605,0.577235347611902,0.575956478298283,0.587337755415526,0.591254856377969,0.586276904168043,0.591015301175973,,
-1.4619999999999997,0.586128345708508,0.5857070659183771,0.5900067211904461,0.589815258340425,0.5910246912491259,0.590757488545605,0.5952900400578411,0.59541250413501,0.5613892228849301,0.566067475216214,0.579756274000003,0.578477600259699,0.589869575039199,0.593786204395412,0.588802840307586,0.5935431996886379,,
-1.4676666666666665,0.588663141962105,0.5882417567624979,0.592568206423048,0.592375712566936,0.5936047017003411,0.593339609823479,0.597852594655426,0.597978341621722,0.5638882942860259,0.568569425419732,0.5822787872396279,0.581000294552678,0.59240329470366,0.5963192925320571,0.5913306081931221,0.5960726449414671,,
-1.4733333333333332,0.591199704818665,0.59077815770601,0.595131801341469,0.594938264884286,0.5961868487061059,0.595923540687458,0.6004164532485781,0.600545948399424,0.5663889901054929,0.571072803671004,0.584802890007661,0.5835245644610451,0.594938912474005,0.598854132789318,0.5938602143662529,0.59860364806855,,
-1.4789999999999999,0.593738036449249,0.5933162834863771,0.597697508513754,0.597502927261848,0.598771142910234,0.598509298866563,0.602981667006001,0.603115305896718,0.5688913185730059,0.573577620665272,0.5873285849437809,0.586050413017259,0.597476426486797,0.601390736532505,0.5963916652800121,0.601136220947563,,
-1.4846666666666666,0.596278138527843,0.595856145854896,0.6002653296917839,0.600069707902078,0.6013575936253521,0.6010969045032291,0.6055483066162309,0.6056863818052171,0.5713952877573599,0.576083886861102,0.589855874736158,0.588577842968598,0.600015835278799,0.603929114936708,0.59892496688847,0.603670376432302,,
-1.4903333333333333,0.5988200128097599,0.5983977538329979,0.6028352645291,0.6026386115501879,0.6039462093663449,0.6036863794449411,0.608116454496903,0.60825912479322,0.573900905770261,0.578591612583527,0.5923847620912321,0.591106856886928,0.602557137824444,0.60646927862986,0.601460125449495,0.6062061277115239,,
-1.496,0.6013636617753321,0.600941113966777,0.605407309661808,0.605209640190266,0.6065369977628959,0.606277746567927,0.610686197333645,0.610833463343832,0.5764081805165439,0.5811008078746851,0.594915249773919,0.5936374571757329,0.6051003338108281,0.609011237967106,0.603997146566965,0.608743488557071,,
-1.5016666666666665,0.603909088905209,0.603486230663933,0.6079814577066149,0.607782794095872,0.609129965540134,0.6088710291852121,0.6132576198544261,0.61340931133028,0.57891712028196,0.5836114827487989,0.5974473406166121,0.596169646142084,0.6076454234852939,0.611555002835472,0.606536035896481,0.6112824728283579,,
-1.507333333333333,0.606456299291413,0.60603310660633,0.610557697171809,0.610358073082254,0.611725118917477,0.611466250592622,0.615830800071436,0.615986580180334,0.581427732706167,0.5861236468186409,0.599981037506744,0.5987034259970999,0.610192407970803,0.614100582809761,0.60907679902606,0.613823094651969,,
-1.513,0.609005299130473,0.608581743439245,0.613136012219338,0.612935477708075,0.614322463503295,0.614063433718193,0.618405806058681,0.618565193759189,0.5839400259760179,0.588637309559802,0.602516343422415,0.601238798945033,0.612741288879411,0.616647987423683,0.6116194413182661,0.6163653678354211,,
-1.5186666666666664,0.611556095909567,0.611132142432968,0.6157163824825971,0.615515010096934,0.6169220045180072,0.616662600890433,0.6209826943661679,0.621145101118277,0.5864540078363821,0.5911524801660251,0.6050532613390279,0.60377576718775,0.6152920683510339,0.6191972254541689,0.6141639679844529,0.6189093061027321,,
-1.5243333333333333,0.614108697727818,0.613684305181089,0.618298783164704,0.6180966742523331,0.619523746879309,0.619263773691175,0.623561510421746,0.623726283856343,0.5889696861298791,0.5936691676986879,0.6075917942514,0.606314332968304,0.6178447487878349,0.621748305870383,0.6167103843059599,0.621454922986957,,
-1.53,0.6166631130985161,0.616238234301783,0.6208831855304909,0.620680475702032,0.62212769510726,0.62186697287541,0.6261422893827,0.6263087576169301,0.591487068601055,0.5961873808909829,0.610131945262557,0.608854498602438,0.620399332864333,0.624301237053719,0.619258695512677,0.6240022313560261,,
-1.5356666666666665,0.6192193504112901,0.61879393362295,0.623469558650416,0.6232664206890289,0.624733853626304,0.624472218363309,0.6287250591878221,0.628892568525908,0.594006163169739,0.5987071282845561,0.612673717320787,0.611396266447839,0.622955823415563,0.626856027241549,0.621808906518645,0.626551243982137,,
-1.5413333333333332,0.6217774176649828,0.621351408456559,0.626057873165954,0.6258545148272929,0.6273422266273829,0.6270795291967951,0.631309843398001,0.631477786408688,0.596526977331871,0.601228418173838,0.6152171134763871,0.613939638953018,0.6255142233392099,0.629412684172035,0.624361022316005,0.6291019728199879,,
-1.5469999999999997,0.624337322278969,0.6239106653374761,0.62864810612809,0.62844476160596,0.6299528178249499,0.629688923547493,0.633896663766323,0.6340644964249179,0.599049518871155,0.6037512588563629,0.617762136526684,0.61648461866526,0.628074535172735,0.631971215454053,0.626915047949296,0.631654429495802,,
-1.5526666666666666,0.6268990708600041,0.6264717116631721,0.6312402456278841,0.631037160699865,0.632565630686946,0.6323004186805239,0.6364855424533671,0.636652790607647,0.60157379520205,0.6062756581413261,0.620308789339801,0.6190312081457869,0.630636761741503,0.6345316281011559,0.629470987968778,0.634208625008646,,
-1.5583333333333331,0.6294626690449151,0.6290345553936629,0.6338342932886321,0.6336317063698461,0.635180668011758,0.634914030917927,0.639076502623731,0.639242760529036,0.604099813890656,0.6088016240894439,0.6228570746606011,0.621579410030616,0.6332009057613449,0.637093928704912,0.6320288470248111,0.6367645696401071,,
-1.564,0.632028121499022,0.6315992045241949,0.6364302641420639,0.6362283860787861,0.637797931731596,0.6375297756054891,0.6416695682433969,0.6418344916808759,0.606627582448212,0.61132916422198,0.62540699498828,0.624129227026264,0.635766969640288,0.639658123419692,0.6345886294542961,0.6393222732110749,,
-1.5696666666666665,0.634595431681667,0.634165666817772,0.639028184422397,0.6388271796054761,0.64041742305947,0.640147667038361,0.644264763753391,0.644428059758812,0.609157108120991,0.613858286388746,0.62795855268348,0.626680661788056,0.638334955779064,0.6422242177079079,0.6371503392065749,0.641881744772671,,
-1.5753333333333333,0.637164601911154,0.6367339495105789,0.641628088386567,0.641428058787241,0.6430391418510051,0.642767718446543,0.646862112781365,0.647023528910967,0.611688398274852,0.6163889979959699,0.6305117500192751,0.6292337169977901,0.640904866550589,0.6447922166066229,0.6397139800103261,0.6444429928306329,,
-1.5809999999999997,0.6397356330926021,0.6393040590732391,0.644230015044318,0.644030988067056,0.6456630865091589,0.645389941901212,0.649461637194158,0.649620951750825,0.614221460029902,0.618921306875021,0.633066588877344,0.631788395273811,0.6434767039486701,0.647362124420522,0.642279554922183,0.647006024988579,,
-1.5866666666666664,0.6423085247364599,0.641876001191151,0.646834005357057,0.646635926149369,0.648289254020496,0.648014348329723,0.6520633563229781,0.6522203708895911,0.6167563006402621,0.621455220431342,0.635623071116508,0.63434469916323,0.6460504699084411,0.649933944251365,0.6448470667339511,0.649570848299731,,
-1.592333333333333,0.644883274783735,0.6444497805441739,0.649440100074878,0.6492428292517309,0.650917639676818,0.6506409475471059,0.654667285826223,0.654821821534685,0.61929292701959,0.6239907465103989,0.63818119824388,0.6369026311574499,0.648626165984709,0.6525076787955799,0.647416517470166,0.652137469097409,,
-1.5979999999999999,0.6474598797560229,0.647025400789849,0.652048337977464,0.651851656078211,0.653548236989855,0.653269748191176,0.6572734371132359,0.657425334380047,0.621831346204836,0.626527892681209,0.640740971554485,0.639462193571965,0.651203793706541,0.655083329310338,0.649987908702289,0.654705893017886,,
-1.6036666666666668,0.650038334571958,0.64960286442681,0.6546587551733511,0.6544623738576539,0.656181037970833,0.655900757877559,0.6598818170999069,0.660030938101532,0.624371564938716,0.629066666661923,0.643302392012322,0.642023388625298,0.6537833540458461,0.65766089592106,0.652561241516111,0.6572761251221569,,
-1.6093333333333333,0.6526186330803871,0.652182172820582,0.657271384174734,0.657074963597239,0.658816033039361,0.6585339832601229,0.6624924281721329,0.662638660800511,0.626913590030406,0.631607076237627,0.645865460489529,0.644586218321614,0.656364847910555,0.66024037792095,0.655136516407147,0.6598481701461301,,
-1.615,0.65520076844384,0.654763326003586,0.6598862532641279,0.6596894227543489,0.661453211678033,0.661169430136984,0.665105268823745,0.6652485304206701,0.6294574280666441,0.6341491293620078,0.648430177477494,0.6471506845083871,0.6589482758451479,0.6628217733108559,0.657713733635699,0.6624220321653729,,
-1.6206666666666665,0.6577847338804439,0.657346322610636,0.662503386526706,0.6623057649127939,0.6640925626975849,0.6638071036255581,0.6677203350051341,0.667860574253121,0.632003085566016,0.636692833884933,0.650996543312963,0.6497167888131341,0.6615336379206851,0.6654050793868089,0.660292893117535,0.664997715319939,,
-1.6263333333333332,0.660370523075222,0.6599311597912819,0.6651228038444039,0.664924017155438,0.666734075066136,0.6664470082707641,0.670337621402985,0.670474817899125,0.6345505689038929,0.6392381977372379,0.653564558038354,0.6522845326709771,0.664120934047004,0.6679902929339859,0.662873994461491,0.667575223441704,,
-1.6319999999999997,0.662958130870029,0.662517833289866,0.667744520299076,0.6675442161665489,0.669377738809943,0.669089148232592,0.672957123183229,0.6730912841061321,0.6370998843795451,0.641785228972943,0.6561342214221241,0.654853917244087,0.666710163884672,0.670577409874463,0.6654570372557951,0.670154560494903,,
-1.6376666666666666,0.665547553738885,0.6651063374231679,0.6703685465922851,0.670166404384033,0.6720235453694511,0.671733527354559,0.675578837120941,0.6757099916205961,0.639651038020903,0.6443339354724471,0.658705533197735,0.657424943510704,0.669301326591528,0.673166425643687,0.6680420207648929,0.672735730684282,,
-1.643333333333333,0.668138789627656,0.667696665537691,0.672994889037234,0.6727906265569301,0.6746714887425279,0.674380149288829,0.678202762465694,0.6783309542862199,0.642204035931225,0.6468843252631451,0.661278492724366,0.6599976121534289,0.6718944214168989,0.6757573347663511,0.6706289442697579,0.6753187381124699,,
-1.649,0.670731838011345,0.6702888103429671,0.675623549677694,0.6754169269888071,0.677321565937334,0.677029017536941,0.680828900701672,0.6809541805328231,0.644758883855758,0.649436406212301,0.6638530991696651,0.662571923684275,0.67448944675201,0.6783501309283451,0.673217806626917,0.6779035872374721,,
-1.6546666666666665,0.673326699820597,0.6728827645969739,0.67825452659453,0.6780453476195021,0.679973777105044,0.6796801354248481,0.683457254868469,0.683579673086879,0.6473155874664511,0.6519901864211078,0.666429351543482,0.6651478783632071,0.677086401162427,0.6809448071685761,0.67580860603397,0.6804902824942229,,
-1.6603333333333332,0.675923376774622,0.675478521594429,0.6808878145590339,0.680675926670652,0.6826281260742549,0.682333506035192,0.686087827750763,0.6862074292744389,0.649874152529209,0.654545673490383,0.6690072485467379,0.667725476250809,0.679685282842792,0.683541355829091,0.678401340878811,0.683078828693008,,
-1.6659999999999997,0.678521871612839,0.678076075744872,0.683523404680351,0.683308697898147,0.6852846196831178,0.6849891320974479,0.688720618879691,0.6888374416954499,0.652434584247908,0.657102875333721,0.6715867885766139,0.6703047171651421,0.6822860897031421,0.6861397694789979,0.680996008806086,0.685669230478396,,
-1.6716666666666664,0.681122187477017,0.680675422725147,0.686161284193286,0.6859436901652328,0.687943267788099,0.687647015807442,0.691355621280694,0.6914696994400961,0.654996888037819,0.6596617998288511,0.6741679698270141,0.672885600750084,0.6848888190476221,0.6887400407898979,0.683592607229459,0.68826149253517,,
-1.6773333333333333,0.683724328062436,0.6832765597653412,0.6888014350667471,0.6885809272834762,0.690604082563796,0.6903071585205999,0.6939928163668659,0.6941041897455229,0.657561068949913,0.662222454384564,0.676750790040854,0.675468126447161,0.6874934680165319,0.691342162839845,0.6861911335451889,0.690855619391171,,
-1.6829999999999998,0.6863282971855721,0.685879485403599,0.691443832218674,0.6912204280181421,0.693267078017084,0.6929695605756759,0.6966321699893361,0.696740899818999,0.660127132173948,0.664784846639367,0.6793352466461889,0.67805229349781,0.6901000332497409,0.6939461299942989,0.688791584650249,0.6934516156484071,,
-1.6886666666666668,0.688934098913981,0.6884841994337271,0.694088441456538,0.69386220621787,0.695932269255746,0.695634220875109,0.6992736291124101,0.699379818560739,0.662695082480502,0.667348984156875,0.6819213365861251,0.680638100901784,0.6927085100689689,0.696551937154209,0.691393957815805,0.6960494855054631,,
-1.6943333333333332,0.691541737116708,0.691090702675663,0.696735219104422,0.6965062710813411,0.698599672075084,0.6983011366014339,0.701917122853822,0.7020209378783571,0.665264924831828,0.6699148743000369,0.684509056293761,0.683225547438014,0.695318893098021,0.69915958011724,0.6939982502064499,0.698649233104534,,
-1.7,0.6941512152611861,0.693698996818666,0.699384114192006,0.6991526276074499,0.701269302378487,0.700970302858299,0.704562569602374,0.7046642533465101,0.6678366639050949,0.6724825243671251,0.687098401899586,0.6858146316148199,0.697931175355469,0.701769055702236,0.6966044594972091,0.7012508623740848,,
